cantidad_nodos,cantidad_aristas,t_con_fib,t_con_heap
10,16,0.00620396,0.0062587
10,16,0.00621151,0.00609383
10,16,0.00624794,0.00627576
10,16,0.00630064,0.00608647
10,16,0.00618006,0.0062195
10,16,0.00622498,0.00616174
10,16,0.00637277,0.00621838
10,16,0.00625427,0.00639571
10,16,0.00622329,0.00633493
10,16,0.00637314,0.00601054
10,16,0.00626769,0.00622184
10,16,0.0063564,0.00631625
10,16,0.00623105,0.00618151
10,16,0.00639104,0.00633574
10,16,0.00625677,0.00630487
10,16,0.00622079,0.00614343
10,16,0.00628341,0.00611191
10,16,0.00623388,0.00630539
10,16,0.00626328,0.0062035
10,16,0.00613932,0.00627903
10,16,0.00613712,0.0064579
10,16,0.00606622,0.00624813
10,16,0.00646633,0.00634954
10,16,0.00621312,0.00618673
10,16,0.00629768,0.00637571
10,16,0.00625918,0.00642959
10,16,0.00622702,0.00628063
10,16,0.00637098,0.00619461
10,16,0.00639235,0.00622344
10,16,0.00614777,0.00624243
10,16,0.00629667,0.00614198
10,16,0.00627627,0.00611103
10,16,0.00623247,0.006479
10,16,0.00628269,0.00618225
10,16,0.0064505,0.00631396
10,16,0.00619459,0.00621519
10,16,0.0062819,0.00617278
10,16,0.00634433,0.00613372
10,16,0.00629382,0.00635244
10,16,0.00624413,0.00625212
10,16,0.00612952,0.00618675
10,16,0.00609371,0.00620591
10,16,0.00610019,0.00633332
10,16,0.00626526,0.00615125
10,16,0.00614086,0.0059907
10,16,0.00619134,0.0060135
10,16,0.00612612,0.00619448
10,16,0.00628484,0.00644186
10,16,0.00641403,0.00625691
10,16,0.00631309,0.00633299
10,17,0.0114264,0.0111744
10,17,0.0115185,0.0112618
10,17,0.0112981,0.011346
10,17,0.0114994,0.01191
10,17,0.0117306,0.0114789
10,17,0.0112966,0.0118515
10,17,0.0114973,0.0114637
10,17,0.011727,0.0115928
10,17,0.0115201,0.0115924
10,17,0.0116485,0.0113874
10,17,0.0114417,0.0116498
10,17,0.0116351,0.0113366
10,17,0.0116563,0.0115478
10,17,0.0114447,0.0113108
10,17,0.0113946,0.0113826
10,17,0.0114556,0.0116023
10,17,0.011478,0.011517
10,17,0.0117571,0.0112605
10,17,0.0119602,0.011475
10,17,0.0116947,0.0114239
10,17,0.0116744,0.0113884
10,17,0.0115292,0.0116568
10,17,0.0115013,0.0114543
10,17,0.0114848,0.0115251
10,17,0.01146,0.0112819
10,17,0.0113325,0.0115997
10,17,0.0113466,0.011365
10,17,0.0116112,0.0111512
10,17,0.0116203,0.0114606
10,17,0.0115419,0.0116453
10,17,0.0117545,0.011521
10,17,0.0113962,0.0116607
10,17,0.0114187,0.011546
10,17,0.0114182,0.0113461
10,17,0.0113251,0.0113228
10,17,0.0114758,0.0115251
10,17,0.0117657,0.0114178
10,17,0.0115604,0.0111801
10,17,0.0116802,0.0113898
10,17,0.0114639,0.0116306
10,17,0.0115496,0.0114255
10,17,0.0114088,0.0115651
10,17,0.0114419,0.0112324
10,17,0.011386,0.0113782
10,17,0.0115393,0.0113779
10,17,0.011656,0.0118748
10,17,0.0114087,0.011633
10,17,0.0113889,0.0113972
10,17,0.0113629,0.011356
10,17,0.0115731,0.0113145
10,18,0.0217069,0.0219826
10,18,0.0218843,0.0217542
10,18,0.0216094,0.0219991
10,18,0.021766,0.0217463
10,18,0.0216767,0.0218728
10,18,0.0216953,0.0219118
10,18,0.0219102,0.0217003
10,18,0.0216008,0.0216582
10,18,0.0217754,0.0218557
10,18,0.0216282,0.0217431
10,18,0.0218953,0.0217209
10,18,0.0221772,0.0217249
10,18,0.021876,0.0217994
10,18,0.0219923,0.0214487
10,18,0.0217415,0.02211
10,18,0.0221487,0.0221433
10,18,0.0220008,0.0225026
10,18,0.0215095,0.0215989
10,18,0.0217523,0.0221295
10,18,0.0216114,0.0218424
10,18,0.0216326,0.0213358
10,18,0.021864,0.0216974
10,18,0.0219995,0.021625
10,18,0.0217472,0.0219916
10,18,0.0219637,0.0218038
10,18,0.0216792,0.0217053
10,18,0.0218171,0.0218119
10,18,0.0217806,0.0218494
10,18,0.0220867,0.0217783
10,18,0.0217998,0.0217556
10,18,0.0217775,0.0222728
10,18,0.0217998,0.0218972
10,18,0.0218122,0.0218498
10,18,0.0217163,0.0220741
10,18,0.0218002,0.0218865
10,18,0.0219993,0.0216329
10,18,0.0219783,0.0218212
10,18,0.0215831,0.0218775
10,18,0.0216825,0.0216469
10,18,0.0218528,0.022174
10,18,0.022051,0.0217371
10,18,0.0218067,0.0219775
10,18,0.0218516,0.0219763
10,18,0.0218238,0.0215202
10,18,0.0224073,0.021659
10,18,0.0216412,0.0215857
10,18,0.021759,0.0219457
10,18,0.0219026,0.0219083
10,18,0.0222601,0.0214275
10,18,0.0216606,0.0215756
10,19,0.0431386,0.0426519
10,19,0.0426056,0.0423629
10,19,0.0423257,0.0426183
10,19,0.0424068,0.041964
10,19,0.0423484,0.0425439
10,19,0.0424477,0.0428907
10,19,0.0430691,0.042676
10,19,0.0423733,0.0424148
10,19,0.0422004,0.0422878
10,19,0.0424682,0.0433114
10,19,0.0427022,0.0426436
10,19,0.0426342,0.042834
10,19,0.0422486,0.0426253
10,19,0.0424087,0.0423894
10,19,0.0425942,0.0425526
10,19,0.0420805,0.0426537
10,19,0.0429656,0.0427113
10,19,0.0424575,0.0425159
10,19,0.0427635,0.0421596
10,19,0.0425391,0.0421949
10,19,0.0423898,0.0431558
10,19,0.042621,0.0425214
10,19,0.0425941,0.0426629
10,19,0.0421384,0.0420692
10,19,0.0425484,0.0427028
10,19,0.0427229,0.0431397
10,19,0.0422069,0.0430958
10,19,0.0425555,0.0422688
10,19,0.0426819,0.0426411
